ItemID,Frequency
N50706-0,1
N24175-0,1
N62855-1,1
N51043-0,1
N59814-1,1
N43976-1,1
N8-0,1
N1100-1,1
N34858-1,1
N26410-1,1
N60002-0,1
N4119-1,1
N31787-0,1
N45092-1,1
N47537-1,1
N50139-0,1
N57701-0,1
N19480-0,1
N2446-1,1
N20837-1,1
N44381-1,1
N15569-1,1
N36438-0,1
N33313-0,1
N2801-0,1
N49248-0,1
N52569-1,1
N46031-0,1
N2817-1,1
N61785-0,1
N57274-0,1
N52120-1,1
N15383-0,1
N1382-0,1
N3639-0,1
N61159-0,1
N17479-1,1
N55196-0,1
N10315-1,1
N17450-1,1
N3716-0,1
N31964-1,1
N48924-1,1
N35089-0,1
N10369-0,1
N58894-0,1
N1125-0,1
N6607-0,1
N16352-1,1
N9671-0,1
N24351-0,1
N30013-0,1
N7381-0,1
N33901-0,1
N62553-0,1
N50682-0,1
N29256-1,1
N36053-1,1
N53800-1,1
N56965-0,1
N47663-0,1
N3564-0,1
N41239-0,1
N36553-1,1
N3477-0,1
N31897-0,1
N51946-0,1
N52671-1,1
N57235-0,1
N24401-1,1
N52572-0,1
N31942-0,1
N65009-1,1
N35968-1,1
N40636-1,1
N18480-1,1
N46429-0,1
N22820-0,1
N42963-1,1
N20130-1,1
N63132-1,1
N17747-1,1
N60018-0,1
N1458-1,1
N3075-1,1
N10483-1,1
N2695-1,1
N34303-0,1
N30510-0,1
N34919-0,1
N5700-1,1
N50947-0,1
N4191-0,1
N1006-1,1
N51081-0,1
N20568-1,1
N40135-1,1
N32249-0,1
N59815-0,1
N58062-0,1
N47174-0,1
N31907-0,1
N57648-0,1
N17893-0,1
N38131-1,1
N57108-0,1
N36243-1,1
N58304-1,1
N55301-0,1
N7868-1,1
N59543-1,1
N56900-0,1
N5086-0,1
N6996-0,1
N55105-1,1
N1583-1,1
N63733-0,1
N56976-0,1
N10601-0,1
N17885-0,1
N17935-0,1
N4756-1,1
N36814-0,1
N22844-1,1
N31151-0,1
N64559-1,1
N62487-1,1
N64391-0,1
N20470-0,1
N5968-0,1
N16899-0,1
N19387-1,1
N31200-0,1
N33580-0,1
N7987-1,1
N19621-0,1
N20868-0,1
N2064-0,1
N20739-0,1
N39356-1,1
N52921-1,1
N9377-0,1
N33120-1,1
N21456-1,1
N1401-1,1
N325-0,1
N12045-0,1
N12261-1,1
N7093-1,1
N13611-1,1
N31983-0,1
N44260-1,1
N38213-1,1
N35791-0,1
N49368-0,1
N65063-1,1
N38924-0,1
N60148-0,1
N14633-1,1
N16702-1,1
N24991-0,1
N58270-0,1
N1632-0,1
N51715-0,1
N43962-0,1
N44920-0,1
N10161-1,1
N10759-0,1
N42948-1,1
N42307-0,1
N35237-0,1
N55067-1,1
N42679-0,1
N4453-1,1
N53851-0,1
N56117-1,1
N23894-0,1
N57663-0,1
N48475-1,1
N2248-1,1
N6841-1,1
N19812-0,1
N20063-1,1
N39283-0,1
N28592-1,1
N52381-0,1
N30663-0,1
N51298-0,1
N31343-0,1
N59399-1,1
N8675-0,1
N13068-0,1
N26120-0,1
N37542-0,1
N9726-0,1
N15075-0,1
N18477-1,1
N36085-0,1
N39811-0,1
N21293-0,1
N15776-1,1
N24351-1,1
N63079-1,1
N20842-0,1
N19648-1,1
N26066-1,1
N58922-0,1
N8040-1,1
N18213-1,1
N11105-0,1
N1021-0,1
N27814-0,1
N39502-0,1
N59929-0,1
N62850-1,1
N47399-0,1
N8783-0,1
N53689-0,1
N58934-1,1
N49248-1,1
N28014-1,1
N59050-1,1
N42384-1,1
N294-1,1
N32967-1,1
N24364-0,1
N19489-0,1
N32756-1,1
N46705-0,1
N2403-0,1
N7282-1,1
N6872-0,1
N60867-0,1
N57847-0,1
N22535-0,1
N63320-0,1
N37798-0,1
N55903-0,1
N37270-1,1
N47422-1,1
N49107-0,1
N53370-0,1
N56689-0,1
N31943-0,1
N12851-0,1
N49465-1,1
N57207-0,1
N21877-0,1
N21403-0,1
N35432-0,1
N19821-1,1
N48839-1,1
N61526-0,1
N64587-0,1
N41947-0,1
N226-0,1
N19287-1,1
N47279-1,1
N63256-0,1
N24373-0,1
N28874-0,1
N12778-0,1
N16006-1,1
N57791-0,1
N60474-0,1
N46840-1,1
N19574-1,1
N37092-0,1
N53802-0,1
N29836-0,1
N5191-1,1
N15633-1,1
N25862-0,1
N25793-0,1
N45548-1,1
N58153-1,1
N13234-1,1
N10785-1,1
N43169-0,1
N23161-0,1
N1660-1,1
N528-1,1
N58726-0,1
N41394-0,1
N29174-0,1
N47982-1,1
N5306-0,1
N41054-1,1
N6769-0,1
N31042-1,1
N1654-1,1
N28770-1,1
N37659-1,1
N29203-0,1
N38051-1,1
N63900-0,1
N45010-1,1
N5007-1,1
N18585-0,1
N1938-1,1
N31862-1,1
N9914-1,1
N1253-1,1
N3447-1,1
N22607-1,1
N14906-0,1
N55490-0,1
N4630-1,1
N18034-0,1
N13983-0,1
N22090-0,1
N12541-1,1
N23036-1,1
N757-0,1
N7304-0,1
N63731-0,1
N39845-1,1
N41545-1,1
N20759-1,1
N43863-1,1
N23090-0,1
N57759-1,1
N42456-0,1
N52858-1,1
N37071-1,1
N5566-0,1
N30539-0,1
N20014-0,1
N7706-0,1
N56712-0,1
N13637-0,1
N11689-0,1
N20414-1,1
N19451-0,1
N63743-0,1
N48206-0,1
N26234-0,1
N14294-0,1
N43494-1,1
N48847-1,1
N37765-1,1
N35098-0,1
N7377-0,1
N64651-1,1
N21271-0,1
N19646-0,1
N52754-0,1
N58594-0,1
N37201-1,1
N57989-0,1
N7449-1,1
N20482-0,1
N33983-1,1
N57405-1,1
N11123-1,1
N9704-0,1
N60422-1,1
N44734-0,1
N59362-0,1
N14993-1,1
N42735-0,1
N11762-1,1
N14175-1,1
N46225-1,1
N23126-0,1
N21709-0,1
N10950-0,1
N49894-0,1
N37783-0,1
N2853-1,1
N56990-0,1
N11822-0,1
N36870-0,1
N56992-0,1
N53654-1,1
N3027-0,1
N61587-0,1
N12854-0,1
N62252-1,1
N31834-0,1
N32466-1,1
N17696-0,1
N63798-1,1
N12525-0,1
N54686-0,1
N49394-1,1
N29377-0,1
N31263-1,1
N49724-1,1
N51177-0,1
N45435-0,1
N54790-1,1
N56647-0,1
N37682-0,1
N29276-0,1
N57429-0,1
N52526-0,1
N52375-0,1
N28997-1,1
N57127-0,1
N40295-1,1
N10719-1,1
N16782-1,1
N2430-0,1
N10095-0,1
N42493-1,1
N1762-0,1
N50854-1,1
N29052-0,1
N47661-1,1
N15151-0,1
N280-0,1
N47691-1,1
N55434-1,1
N8346-1,1
N10353-1,1
N53043-1,1
N19973-1,1
N19217-0,1
N5380-0,1
N56997-1,1
N30885-1,1
N46815-1,1
N51229-1,1
N25974-0,1
N46399-0,1
N54128-1,1
N40959-0,1
N53288-0,1
N39566-0,1
N46071-1,1
N50939-1,1
N15004-0,1
N11408-1,1
N36597-1,1
N42353-1,1
N32233-1,1
N24444-1,1
N63163-1,1
N64720-0,1
N45148-1,1
N38861-1,1
N20275-1,1
N37620-1,1
N17160-1,1
N61954-1,1
N10261-0,1
N46500-0,1
N24539-0,1
N31678-1,1
N54013-0,1
N55994-0,1
N63013-0,1
N56268-0,1
N40667-0,1
N7788-1,1
N43978-0,1
N2364-0,1
N44032-1,1
N52836-0,1
N52304-0,1
N9403-1,1
N34866-0,1
N14929-1,1
N46552-0,1
N13806-0,1
N52244-0,1
N27185-1,1
N11968-1,1
N53826-1,1
N8931-0,1
N46709-0,1
N60637-1,1
N44756-0,1
N49163-0,1
N28441-1,1
N57105-0,1
N59994-0,1
N13457-0,1
N44415-0,1
N30072-1,1
N50626-1,1
N35006-1,1
N8616-1,1
N51101-0,1
N2776-0,1
N16147-1,1
N18709-0,1
N11403-0,1
N14926-0,1
N3406-0,1
N37433-0,1
N20865-0,1
N63080-0,1
N56764-1,1
N62088-0,1
N7524-1,1
N15020-1,1
N37841-0,1
N46179-0,1
N33784-1,1
N8542-1,1
N41401-1,1
N23809-1,1
N64724-1,1
N4396-1,1
N43147-0,1
N4458-0,1
N19614-0,1
N47022-1,1
N10316-1,1
N131-0,1
N15768-1,1
N567-0,1
N15626-1,1
N35397-1,1
N33905-1,1
N63670-0,1
N33909-0,1
N13539-1,1
N34315-1,1
N33405-0,1
N6451-1,1
N1257-1,1
N57995-1,1
N48826-0,1
N24463-0,1
N4821-0,1
N28232-0,1
N39664-1,1
N30640-0,1
N463-0,1
N52706-1,1
N37215-1,1
N44954-1,1
N45137-0,1
N19751-0,1
N39743-0,1
N45398-0,1
N578-1,1
N38587-1,1
N29152-1,1
N3834-1,1
N30056-1,1
N7624-0,1
N60624-0,1
N52765-1,1
N56196-0,1
N29586-0,1
N5401-0,1
N24-1,1
N39924-0,1
N28790-1,1
N15048-1,1
N7119-1,1
N57691-1,1
N13374-1,1
N5046-1,1
N60376-0,1
N55037-0,1
N50311-1,1
N15956-0,1
N32142-0,1
N41037-0,1
N15154-1,1
N623-0,1
N56950-0,1
N62303-0,1
N49386-0,1
N4945-1,1
N58888-0,1
N40437-1,1
N54545-0,1
N2113-0,1
N4380-0,1
N7577-1,1
N38516-1,1
N25063-0,1
N49116-0,1
N3428-1,1
N20693-0,1
N14199-0,1
N6619-0,1
N31645-0,1
N24135-0,1
N33230-0,1
N51890-1,1
N645-1,1
N62371-0,1
N52947-1,1
N51456-1,1
N19502-0,1
N47477-1,1
N31920-0,1
N15080-0,1
N37620-0,1
N33906-1,1
N3892-1,1
N55136-0,1
N4163-1,1
N43054-0,1
N23317-1,1
N6408-0,1
N48812-1,1
N48841-1,1
N60199-1,1
N13633-1,1
N55129-1,1
N63702-0,1
N26042-1,1
N21261-1,1
N9474-1,1
N31656-0,1
N54113-1,1
N22530-1,1
N60580-1,1
N22071-0,1
N43479-0,1
N64036-1,1
N16454-0,1
N35777-1,1
N61367-0,1
N36403-1,1
N16457-1,1
N47182-1,1
N49162-0,1
N46781-0,1
N18133-0,1
N8223-0,1
N56228-0,1
N9021-0,1
N15836-1,1
N38708-0,1
N36404-1,1
N55016-1,1
N46104-0,1
N59531-0,1
N11230-0,1
N42587-1,1
N17147-0,1
N57555-1,1
N34117-0,1
N52156-0,1
N63639-0,1
N62766-1,1
N9408-1,1
N53508-1,1
N21029-0,1
N9883-1,1
N59618-0,1
N56309-0,1
N16091-0,1
N3804-1,1
N20006-0,1
N55525-1,1
N12373-1,1
N37787-0,1
N14622-0,1
N36991-1,1
N10005-0,1
N48587-0,1
N22720-1,1
N64530-1,1
N7186-1,1
N31825-0,1
N21152-0,1
N54353-0,1
N7790-1,1
N43630-0,1
N24849-1,1
N52081-1,1
N29792-0,1
N33406-1,1
N53190-0,1
N16256-1,1
N34542-0,1
N32614-1,1
N33099-1,1
N43510-0,1
N38521-0,1
N65073-1,1
N21528-0,1
N45890-1,1
N57013-0,1
N13232-0,1
N3763-0,1
N15105-1,1
N44332-0,1
N47065-0,1
N32155-1,1
N38196-1,1
N15170-1,1
N22966-0,1
N62998-1,1
N15346-1,1
N63027-0,1
N24707-1,1
N45991-1,1
N34241-1,1
N6469-0,1
N32133-1,1
N11213-0,1
N21423-0,1
N466-1,1
N14300-0,1
N11007-0,1
N47475-1,1
N20452-1,1
N60704-0,1
N31587-1,1
N15113-0,1
N55740-1,1
N18001-1,1
N28577-0,1
N3765-0,1
N58456-0,1
N44845-0,1
N6030-0,1
N39546-0,1
N55357-1,1
N65053-1,1
N15148-0,1
N31693-1,1
N57634-1,1
N46784-1,1
N45275-0,1
N94-1,1
N14919-1,1
N48247-1,1
N39753-1,1
N30226-0,1
N65085-0,1
N16154-0,1
N54185-0,1
N23125-0,1
N60741-0,1
N42672-1,1
N28871-0,1
N23725-0,1
N58388-0,1
N9471-1,1
N58128-0,1
N48916-0,1
N40426-0,1
N54983-1,1
N19929-1,1
N62580-0,1
N48115-0,1
N29483-1,1
N46614-0,1
N32358-1,1
N51444-0,1
N8878-1,1
N58186-0,1
N3016-0,1
N5423-1,1
N29392-0,1
N62785-0,1
N35717-0,1
N6563-0,1
N15557-0,1
N54332-0,1
N39181-1,1
N30819-1,1
N25900-0,1
N33436-0,1
N40797-0,1
N33997-0,1
N13321-0,1
N10165-1,1
N48406-1,1
N679-1,1
N52711-1,1
N18925-1,1
N55101-0,1
N32956-0,1
N36916-1,1
N1830-0,1
N61097-0,1
N58718-1,1
N15373-0,1
N52826-0,1
N26399-0,1
N2514-0,1
N5806-0,1
N14423-0,1
N55075-0,1
N1190-0,1
N12765-0,1
N8563-0,1
N15472-0,1
N5849-1,1
N60017-1,1
N1380-1,1
N48138-0,1
N23858-1,1
N4816-0,1
N55331-0,1
N7184-1,1
N19178-0,1
N44723-1,1
N5574-1,1
N13210-0,1
N46106-0,1
N52306-1,1
N54444-1,1
N43103-1,1
N7982-0,1
N50247-1,1
N34167-0,1
N55077-0,1
N37889-0,1
N35235-1,1
N49605-0,1
N5771-1,1
N47355-0,1
N16197-1,1
N45711-1,1
N52838-0,1
N49832-0,1
N57574-0,1
N60558-1,1
N62552-1,1
N39625-0,1
N40527-0,1
N55522-1,1
N8941-1,1
N59206-0,1
N28974-1,1
N35118-0,1
N33537-0,1
N46112-1,1
N31747-0,1
N30296-0,1
N42875-1,1
N23927-1,1
N56075-1,1
N60259-0,1
N5453-1,1
N6639-0,1
N38116-0,1
N10708-1,1
N368-1,1
N21498-1,1
N2648-0,1
N43668-0,1
N38387-0,1
N44497-0,1
N26933-0,1
N21932-0,1
N60809-0,1
N3282-0,1
N19871-1,1
N38625-1,1
N10125-1,1
N18319-1,1
N20654-1,1
N2620-0,1
N58582-0,1
N58468-0,1
N32920-0,1
N20206-0,1
N38616-1,1
N17972-0,1
N13934-0,1
N50440-1,1
N4395-0,1
N37278-0,1
N42024-0,1
N48851-0,1
N18023-0,1
N17534-1,1
N10578-1,1
N12852-0,1
N48168-1,1
N31389-0,1
N14511-1,1
N57703-0,1
N20895-1,1
N53048-1,1
N55466-0,1
N40824-1,1
N56530-0,1
N39063-0,1
N44981-1,1
N61056-0,1
N49370-0,1
N32723-1,1
N55021-0,1
N12208-0,1
N45831-1,1
N24762-1,1
N41027-0,1
N40726-0,1
N29283-0,1
N36890-1,1
N30509-0,1
N50718-0,1
N41261-1,1
N53674-1,1
N13723-0,1
N9419-0,1
N35110-0,1
N8859-1,1
N6151-0,1
N27266-0,1
N16218-1,1
N30809-1,1
N51997-0,1
N30490-1,1
N26071-0,1
N44430-1,1
N8213-0,1
N37145-1,1
N25592-0,1
N31416-0,1
N35402-1,1
N59204-1,1
N41791-0,1
N39309-1,1
N3753-1,1
N790-1,1
N60455-0,1
N42348-0,1
N10845-1,1
N65160-0,1
N55857-0,1
N61850-0,1
N53721-1,1
N21783-0,1
N53019-0,1
N50446-0,1
N40058-0,1
N46592-1,1
N36497-1,1
N18010-0,1
N4044-0,1
N42585-0,1
N6319-1,1
N24837-1,1
N5222-1,1
N18028-1,1
N63872-0,1
N59096-0,1
N31799-1,1
N16002-1,1
N40752-0,1
N31071-1,1
N14420-0,1
N1174-0,1
N17424-1,1
N31508-0,1
N25919-1,1
N4053-0,1
N15434-0,1
N890-0,1
N12436-0,1
N36177-0,1
N43538-0,1
N52958-0,1
N63151-1,1
N17456-0,1
N19003-1,1
N53256-0,1
N35679-1,1
N11951-0,1
N9222-1,1
N56721-1,1
N26118-1,1
N28604-0,1
N56041-1,1
N39045-0,1
N13455-1,1
N57833-1,1
N36382-0,1
N62714-0,1
N64239-0,1
N59951-1,1
N53748-1,1
N31662-1,1
N38861-0,1
N60414-1,1
N19720-0,1
N33718-1,1
N42693-0,1
N13048-0,1
N40011-1,1
N25626-0,1
N48836-1,1
N23843-0,1
N51233-1,1
N18168-0,1
N57838-0,1
N28615-0,1
N11893-0,1
N13191-0,1
N59377-0,1
N61590-0,1
N39958-1,1
N26964-0,1
N35956-1,1
N33753-0,1
N50073-0,1
N48148-0,1
N51447-1,1
N21718-0,1
N61392-1,1
N4924-0,1
N9809-1,1
N62835-0,1
N12120-1,1
N45376-0,1
N19082-1,1
N9546-0,1
N45501-0,1
N53090-1,1
N28979-0,1
N48366-0,1
N18635-1,1
N37637-1,1
N34929-1,1
N64760-0,1
N8539-1,1
N55398-1,1
N28908-0,1
N57596-0,1
N58373-0,1
N28370-1,1
N11356-0,1
N57544-1,1
N47917-1,1
N36504-1,1
N8672-0,1
N24132-0,1
N56133-1,1
N35429-0,1
N48236-1,1
N24848-1,1
N22695-0,1
N16993-1,1
N14181-0,1
N62065-0,1
N54681-0,1
N1423-0,1
N36724-1,1
N17074-0,1
N19062-0,1
N57069-0,1
N4095-1,1
N19129-0,1
N5020-1,1
N55225-0,1
N24372-1,1
N48376-0,1
N63832-1,1
N23447-1,1
N41266-1,1
N15263-0,1
N8445-0,1
N54527-1,1
N41400-1,1
N40560-0,1
N15940-1,1
N55414-0,1
N49559-1,1
N37837-1,1
N37175-1,1
N50629-1,1
N42223-1,1
N8821-0,1
N56222-1,1
N49514-1,1
N28750-0,1
N48919-1,1
N53010-1,1
N52507-1,1
N60236-1,1
N2007-1,1
N41052-1,1
N29381-0,1
N9519-0,1
N11988-1,1
N64544-0,1
N32905-0,1
N15834-1,1
N41200-0,1
N8525-0,1
N56140-1,1
N1600-1,1
N57851-1,1
N5265-1,1
N60976-0,1
N33577-1,1
N428-1,1
N3221-1,1
N9249-1,1
N18762-0,1
N60738-1,1
N3924-0,1
N24813-0,1
N48486-1,1
N57675-1,1
N2711-0,1
N30566-0,1
N19987-1,1
N4845-0,1
N61353-1,1
N43942-0,1
N10599-1,1
N39047-1,1
N47108-0,1
N64500-0,1
N34540-1,1
N26522-0,1
N59838-0,1
N63178-1,1
N51476-0,1
N60166-1,1
N36166-0,1
N42846-0,1
N30429-0,1
N43043-0,1
N42569-0,1
N30091-0,1
N33254-0,1
N64756-0,1
N58332-0,1
N54655-0,1
N27362-1,1
N25964-0,1
N50657-1,1
N50758-0,1
N42780-0,1
N46674-0,1
N25209-0,1
N25046-1,1
N22905-0,1
N8449-1,1
N61112-0,1
N667-1,1
N47425-1,1
N28214-1,1
N59287-0,1
N42936-0,1
N19884-0,1
N23280-0,1
N57992-0,1
N23596-1,1
N55302-1,1
N2766-0,1
N18202-1,1
N2883-0,1
N30670-1,1
N14777-0,1
N27955-1,1
N51115-1,1
N29141-1,1
N60888-1,1
N8933-1,1
N8976-0,1
N19951-1,1
N32205-1,1
N30481-1,1
N41372-1,1
N39760-1,1
N38477-0,1
N29728-0,1
N29933-0,1
N53491-0,1
N19279-0,1
N56032-1,1
N60544-0,1
N15054-1,1
N46901-0,1
N48166-0,1
N29568-1,1
N30890-0,1
N58369-1,1
N4611-0,1
N10652-0,1
N20741-0,1
N36851-0,1
N45074-0,1
N29285-0,1
N6638-0,1
N10222-0,1
N52980-1,1
N41686-0,1
N60378-0,1
N52582-1,1
N38582-1,1
N33795-0,1
N3021-0,1
N37595-1,1
N7115-0,1
N9982-0,1
N53505-0,1
N59622-1,1
N44983-1,1
N9329-0,1
N34609-1,1
N23801-1,1
N59529-1,1
N48471-0,1
N62883-1,1
N41318-0,1
N33368-0,1
N13099-1,1
N63912-0,1
N60565-0,1
N36324-0,1
N15217-1,1
N25216-0,1
N28483-1,1
N19176-0,1
N17010-1,1
N23211-0,1
N35855-0,1
N44108-0,1
N63020-0,1
N6017-0,1
N39643-1,1
N7500-0,1
N59755-1,1
N28147-0,1
N45783-0,1
N24976-0,1
N49059-0,1
N37098-1,1
N44678-1,1
N39372-0,1
N2067-0,1
N47007-1,1
N30658-1,1
N45884-0,1
N11287-0,1
N58044-0,1
N12261-0,1
N25983-1,1
N48804-1,1
N31840-1,1
N39352-0,1
N47713-1,1
N38304-1,1
N36807-1,1
N43393-0,1
N34420-1,1
N51623-1,1
N4863-0,1
N20841-1,1
N10610-0,1
N22311-1,1
N1396-0,1
N49242-0,1
N23348-0,1
N49906-0,1
N62720-0,1
N46304-1,1
N4047-0,1
N65196-1,1
N38136-0,1
N22274-0,1
N12842-1,1
N22945-0,1
N15355-1,1
N60598-1,1
N61819-0,1
N51500-1,1
N31506-1,1
N8785-1,1
N62965-0,1
N57328-1,1
N22111-1,1
N13077-1,1
N59785-1,1
N42360-1,1
N30506-0,1
N13406-1,1
N43845-0,1
N33573-0,1
N56588-0,1
N20037-1,1
N8812-0,1
N36692-1,1
N3063-1,1
N62222-0,1
N43940-1,1
N41289-0,1
N59782-1,1
N44477-0,1
N63245-0,1
N38241-0,1
N60771-1,1
N26596-1,1
N53983-1,1
N929-0,1
N3646-0,1
N10423-0,1
N14513-1,1
N45224-1,1
N31767-1,1
N43629-1,1
N39350-0,1
N48309-1,1
N28525-0,1
N50451-1,1
N16273-0,1
N3497-1,1
N30373-1,1
N37277-0,1
N3780-1,1
N15090-1,1
N40991-1,1
N62011-0,1
N64306-1,1
N23374-1,1
N57219-1,1
N30828-0,1
N1556-1,1
N61922-1,1
N17893-1,1
N52907-0,1
N34001-1,1
N28811-1,1
N58593-1,1
N51135-1,1
N14320-1,1
N30483-0,1
N54895-0,1
N49251-0,1
N31569-0,1
N17858-1,1
N17473-1,1
N52832-1,1
N20759-0,1
N4646-0,1
N4589-0,1
N42709-0,1
N50201-1,1
N25397-0,1
N24077-1,1
N47598-0,1
N21569-1,1
N52460-0,1
N52635-1,1
N55427-0,1
N49557-0,1
N13628-1,1
N46556-1,1
N58832-0,1
N11364-0,1
N45816-1,1
N61213-1,1
N64526-1,1
N30645-1,1
N62219-1,1
N10085-0,1
N58548-0,1
N56350-0,1
N50587-1,1
N26010-1,1
N22847-1,1
N19480-1,1
N27047-1,1
N12394-0,1
N23348-1,1
N23296-1,1
N27481-1,1
N45287-1,1
N12586-0,1
N11437-0,1
N43048-0,1
N1742-0,1
N52185-1,1
N49747-0,1
N56391-0,1
N24862-0,1
N63058-1,1
N22933-1,1
N60813-1,1
N8265-0,1
N43987-1,1
N42543-1,1
N51422-0,1
N7096-1,1
N1290-0,1
N46763-0,1
N39829-0,1
N56790-0,1
N62848-0,1
N24931-0,1
N3785-0,1
N25427-1,1
N30152-0,1
N51997-1,1
N36110-0,1
N30143-0,1
N924-1,1
N17265-0,1
N36505-0,1
N53221-0,1
N31022-1,1
N41513-0,1
N1567-0,1
N16635-1,1
N7261-1,1
N64123-0,1
N63490-0,1
N60667-0,1
N32263-1,1
N41090-1,1
N51966-1,1
N12746-1,1
N17361-0,1
N5965-0,1
N5842-0,1
N42415-0,1
N10629-0,1
N30721-0,1
N30544-0,1
N40515-1,1
N35143-0,1
N39794-0,1
N34535-0,1
N61411-0,1
N49517-0,1
N42751-1,1
N53177-0,1
N5300-0,1
N22582-1,1
N5509-1,1
N12005-0,1
N27209-1,1
N44769-1,1
N37130-1,1
N44493-1,1
N14491-1,1
N63564-1,1
N14532-1,1
N41388-0,1
N33963-1,1
N58751-1,1
N43708-1,1
N21953-0,1
N63483-1,1
N3033-0,1
N41973-0,1
N11122-1,1
N44446-0,1
N41671-1,1
N46213-1,1
N9310-0,1
N40258-1,1
N28817-0,1
N28443-0,1
N39268-1,1
N35470-0,1
N31443-0,1
N26001-1,1
N37762-0,1
N10144-0,1
N9314-0,1
N49236-0,1
N1187-0,1
N48679-0,1
N27462-1,1
N31217-1,1
N48584-0,1
N61640-0,1
N54383-0,1
N18465-0,1
N4555-0,1
N16157-0,1
N5852-0,1
N53933-0,1
N55947-1,1
N56695-0,1
N6984-0,1
N51949-0,1
N16817-0,1
N23605-0,1
N37927-0,1
N1945-0,1
N37651-1,1
N11433-1,1
N62906-1,1
N3307-0,1
N23865-0,1
N18150-0,1
N50757-1,1
N52045-1,1
N44208-1,1
N48700-1,1
N31838-0,1
N59569-0,1
N23486-1,1
N40128-0,1
N27412-0,1
N39790-0,1
N57976-0,1
N36452-1,1
N13625-0,1
N21481-0,1
N61246-0,1
N58199-0,1
N1787-0,1
N62462-1,1
N18172-0,1
N30007-0,1
N37345-0,1
N9256-0,1
N27876-0,1
N49554-1,1
N35537-0,1
N51121-0,1
N56494-1,1
N3916-0,1
N27767-1,1
N34403-0,1
N27883-1,1
N61387-1,1
N1287-0,1
N1592-0,1
N43330-1,1
N24988-1,1
N34278-1,1
N64601-0,1
N48187-1,1
N64900-0,1
N58426-1,1
N58967-1,1
N39008-1,1
N39738-1,1
N45038-0,1
N51000-0,1
N34988-1,1
N1119-1,1
N13034-1,1
N35301-0,1
N37551-1,1
N7551-0,1
N54960-1,1
N50954-0,1
N16287-0,1
N25664-1,1
N59645-1,1
N9929-1,1
N18289-0,1
N19091-1,1
N33303-1,1
N15193-1,1
N42323-0,1
N12037-0,1
N32837-0,1
N53257-0,1
N55994-1,1
N64689-1,1
N24644-0,1
N34978-1,1
N40254-0,1
N10051-1,1
N26155-1,1
N26314-0,1
N58359-0,1
N3467-0,1
N27634-0,1
N62140-0,1
N57170-0,1
N44988-1,1
N2005-1,1
N27993-1,1
N13343-0,1
N18127-0,1
N21390-0,1
N31997-1,1
N8227-0,1
N53661-0,1
N36740-1,1
N30324-0,1
N36428-0,1
N64938-1,1
N42867-0,1
N46165-0,1
N33344-0,1
N46719-0,1
N50541-1,1
N22890-1,1
N17719-1,1
N57628-1,1
N16191-0,1
N20410-1,1
N9297-1,1
N1518-1,1
N340-1,1
N49837-0,1
N36350-0,1
N21879-1,1
N8988-1,1
N3853-0,1
N35152-1,1
N61999-1,1
N10869-1,1
N41104-1,1
N48425-1,1
N62262-0,1
N9950-1,1
N17836-1,1
N50682-1,1
N60270-1,1
N29786-1,1
N35275-1,1
N40384-1,1
N29188-0,1
N7131-0,1
N9305-0,1
N42849-1,1
N30744-1,1
N47870-1,1
N63821-1,1
N57629-1,1
N42970-1,1
N37971-1,1
N39694-0,1
N3944-1,1
N41014-0,1
N48378-1,1
N55118-0,1
N25127-1,1
N10618-0,1
N60975-1,1
N45759-0,1
N62749-1,1
N53970-0,1
N39970-1,1
N36255-0,1
N60796-0,1
N29647-1,1
N9610-0,1
N18683-0,1
N37111-1,1
N5747-0,1
N29168-1,1
N53761-0,1
N64409-1,1
N14862-1,1
N50346-0,1
N61853-1,1
N16803-0,1
N33208-1,1
N32011-1,1
N47531-0,1
N4475-0,1
N3295-0,1
N13887-1,1
N19885-1,1
N47861-1,1
N33993-0,1
N20529-1,1
N34327-0,1
N29192-1,1
N56936-1,1
N54895-1,1
N40770-0,1
N12174-1,1
N50215-1,1
N868-0,1
N32303-0,1
N1923-1,1
N3693-1,1
N2074-0,1
N23947-1,1
N62872-1,1
N17192-0,1
N31294-1,1
N28384-0,1
N12191-1,1
N55304-1,1
N9835-1,1
N19485-0,1
N46047-0,1
N14576-0,1
N13004-0,1
N53839-1,1
N9375-0,1
N20976-1,1
N46179-1,1
N24788-0,1
N54729-1,1
N6861-1,1
N48908-0,1
N48854-0,1
N3014-0,1
N33540-1,1
N10031-0,1
N11258-0,1
N20600-0,1
N8021-0,1
N15704-0,1
N1244-0,1
N22033-0,1
N21306-0,1
N3886-0,1
N476-0,1
N30167-0,1
N35806-0,1
N51415-1,1
N33726-0,1
N32821-1,1
N5825-0,1
N64298-0,1
N36137-0,1
N45739-1,1
N15509-1,1
N47187-0,1
N34835-0,1
N3252-1,1
N20173-1,1
N52820-1,1
N21251-1,1
N26167-0,1
N27254-0,1
N44870-1,1
N15902-0,1
N53681-0,1
N53344-0,1
N42862-1,1
N16127-0,1
N26251-1,1
N7724-0,1
N58457-0,1
N23701-1,1
N38386-1,1
N25081-1,1
N12271-0,1
N17622-0,1
N43737-0,1
N54531-1,1
N20257-1,1
N26915-1,1
N28464-0,1
N27180-1,1
N58236-0,1
N51501-0,1
N13085-0,1
N63450-1,1
N51599-0,1
N4576-0,1
N64870-0,1
N12517-0,1
N14370-0,1
N33397-0,1
N34239-1,1
