ItemID,Frequency
N6979-0,4
N23957,4
N63716,4
N56657,4
N13318,4
N54047,4
N51829,4
N19983,4
N9626,4
N61782-1,4
N15564-0,4
N7954,4
N58187,4
N41930-0,4
N29591,4
N58522,4
N31014-0,4
N51067,4
N54474,4
N35758,4
N27302,4
N50442,4
N34227,4
N36031,4
N47962,4
N49356,4
N26998,4
N9538-0,4
N23288,4
N4313,4
N49633-1,4
N54970,4
N19396-0,4
N36431,4
N58765-0,4
N63102,4
N59905-0,4
N10291,4
N41612-0,4
N14838,4
N42133,4
N27374,4
N19930,4
N36688,4
N36249-1,4
N64642,4
N9340-1,4
N22061-1,4
N13326,4
N5071,4
N48156,4
N56700,4
N7683,4
N56737,4
N38894,4
N18892,4
N28535,4
N30912,4
N49540,4
N31695,4
N9676,4
N33705,4
N50975,4
N21535-1,4
N7011-0,4
N32149,4
N4439,4
N22125,4
N7745,4
N44783,4
N214,4
N10227,4
N54349,4
N55430,4
N12540,4
N8384,4
N43205,4
N14832,4
N47977,4
N53761,4
N40872,4
N59275,4
N59224,4
N39163,4
N1515,4
N2036,4
N10624,4
N56678,4
N3225,4
N4512,4
N22770,4
N6526,4
N23659,4
N64241,4
N59509,4
N38877,4
N8287,4
N9631,4
N37666-1,4
N52071,4
N4986-0,4
N23448,4
N44681,4
N9693,4
N14933,4
N45028,4
N38642,4
N46375,4
N18098-0,4
N27121,4
N43821,4
N51441,4
N54832,4
N47883,4
N9432,4
N4284,4
N47034,4
N34730,4
N13582,4
N5913-1,4
N20624-0,4
N19622,4
N27442,4
N28184,4
N24262,4
N47956,4
N47393,4
N1196,4
N64660,4
N62195-0,4
N54029,4
N65016,4
N51956,4
N29667,4
N31553,4
N53304-0,4
N22670,4
N34268,4
N48599,4
N11195,4
N6754,4
N23745,4
N19616,4
N18931,4
N9581,4
N25256-1,4
N43155-0,4
N35787,4
N50757-0,4
N52782-1,4
N33698,4
N31031-0,4
N3234-0,4
N44141,4
N2431,4
N9194,4
N64410,4
N44080,4
N43944,4
N10800,4
N43714,4
N37447,4
N8069,4
N62015,4
N33975,4
N35674,4
N9167,4
N50674,4
N18558,4
N4835,4
N40644,4
N42974,4
N53819,4
N48285-0,4
N61208,4
N60916,4
N18544,4
N20183,4
N12956,4
N34264,4
N20245,4
N47484,4
N20683,4
N39889,4
N18375,4
N7102,4
N36076,4
N50662,4
N19166,4
N29806,4
N61627,4
N7106,4
N57334,4
N30195,4
N51766,4
N34022,4
N3081,4
N37450,4
N32724,4
N23337,4
N11663,4
N10660,4
N26204,4
N27163,4
N46356,4
N35788,4
N7553,4
N43278,4
N2427,4
N1334,4
N38867,4
N27705,4
N3582,4
N26299,4
N40386,4
N31568,4
N44268,4
N23056,4
N63715,4
N17781,4
N35773-1,4
N52423,4
N8528,4
N64692,4
N48435,4
N12745,4
N30899,4
N41874,4
N253,4
N54468,4
N61699-1,4
N35393-1,4
N49188-0,4
N43520,4
N3789,4
N52523,4
N12203,4
N3506-0,4
N22316,4
N18160,4
N37249,4
N1726,4
N43463,4
N5603,4
N56455,4
N9781,4
N21942,4
N21794,4
N34368,4
N36778,4
N20907,4
N45401,4
N50179-0,4
N23098,4
N47601,4
N57622,4
N34725,4
N43321,4
N2570,4
N45526,4
N58754,4
N29634,4
N64648,4
N55203,4
N2771,4
N61765,4
N63475-0,4
N34633-1,4
N17957-0,4
N42209,4
N9110,4
N49154,4
N51036,4
N31249,4
N45959,4
N51025,4
N12433-0,4
N41161,4
N4520,4
N60006,4
N2527,4
N31977,4
N53376,4
N25720,4
N63237,4
N57252,4
N41961,4
N6710,4
N347,4
N6421,4
N63885,4
N40718,4
N3744,4
N47412-1,4
N39139,4
N56084,4
N52522,4
N48399,4
N32648,4
N31597,4
N37031,4
N40717,4
N40466-0,4
N41191,4
N56267,4
N2873,4
N15535,4
N31984-0,4
N43826-0,4
N17503,4
N33792-0,4
N28005,4
N59253,4
N12134,4
N13834-0,4
N30851,4
N52719,4
N43969,4
N53599-1,4
N42590-0,4
N9251,4
N46069-0,4
N60941,4
N1694,4
N20692,4
N42851,4
N22550,4
N49929-0,4
N57293,4
N48438,4
N65097,4
N59578,4
N58840,4
N64450,4
N40668,4
N54063,4
N51144,4
N42830,4
N617,4
N53301,4
N7634-0,4
N31605,4
N40052,4
N8076,4
N21083,4
N43241,4
N59113,4
N10126,4
N15586,4
N15983,4
N18241,4
N30525,4
N5464,4
N41488,4
N46413,4
N63480-0,4
N47776,4
N27294-0,4
N55892,4
N39779,4
N61621,4
N19758,4
N42804,4
N13281,4
N47385,4
N47559,4
N48385-0,4
N15773-0,4
N49205,4
N23194-0,4
N26021,4
N9084,4
N64344,4
N23836,4
N26378,4
N45454,4
N38554,4
N5139,4
N6561,4
N27680,4
N24986,4
N47320,4
N18781,4
N35723,4
N53522,4
N15123,4
N48452,4
N16274,4
N13366,4
N63664,4
N50827,4
N18624,4
N20821,4
N16878,4
N52920,4
N8779,4
N27449,4
N52918,4
N36922,4
N54313,4
N43472,4
N36762,4
N39646,4
N38122,4
N29230,4
N25999-0,4
N41661,4
N41855,4
N54445,4
N15153,4
N32760,4
N47125,4
N24322,4
N28378,4
N54465,4
N47433-0,4
N41109,4
N16087,4
N28493,4
N18903,4
N54961,4
N55231,4
N62227-1,4
N2389,4
N14941,4
N32981,4
N21586,4
N34397-1,4
N33601,4
N48573,4
N62111-0,4
N23943,4
N18048,4
N43101,4
N33977,4
N29311,4
N41531,4
N3526,4
N6241,4
N9193-0,4
N24031,4
N30964,4
N29403,4
N31946,4
N53579,4
N16823,4
N478,4
N51981,4
N24857,4
N11147,4
N46249,4
N15271,4
N25247,4
N52955,4
N4448,4
N62845,4
N200,4
N50989,4
N6081,4
N4261,4
N23980,4
N6184,4
N5159,4
N50969,4
N13383,4
N16797,4
N38035,4
N809,4
N29362,4
N26863,4
N27866-0,4
N15314,4
N27555-0,4
N49156,4
N28703,4
N64125,4
N53047,4
N37293,4
N37526,4
N63174-1,4
N50716,4
N1278,4
N2495,4
N58126,4
N45617,4
N56631,4
N43097,4
N31002,4
N34724-0,4
N2429-0,4
N35343,4
N44422-0,4
N38697-1,4
N49373,4
N59007,4
N13827-0,4
N62368,4
N62204,4
N48108,4
N3468,4
N35498,4
N34653-0,4
N21591,4
N12741,4
N58514,4
N7266,4
N20762,4
N25409,4
N3761-0,4
N36364,4
N27117,4
N4142,4
N6960,4
N17936-1,4
N45316,4
N38114,4
N40923-1,4
N14301,4
N39613,4
N13558,4
N54146,4
N2394,4
N54092,4
N17274,4
N25984,4
N64867,4
N889,4
N1283,4
N34582,4
N4553,4
N43199,4
N59687,4
N42318,4
N1161,4
N17691-0,4
N2276,4
N23061,4
N16941,4
N51867-0,4
N23682-0,4
N44387,4
N17588,4
N5910,4
N57533,4
N32,4
N25171,4
N19081,4
N25361,4
N44462,4
N57269,4
N28504,4
N63770,4
N30304,4
N2851,4
N13901,4
N48273,4
N60369,4
N4221,4
N6791,4
N45179,4
N64687,4
N9795,4
N47510,4
N39021,4
N684,4
N55952,4
N38288,4
N37553-0,4
N61110,4
N43156,4
N18498,4
N24681,4
N26893,4
N35854-0,4
N41091,4
N61651,4
N32801,4
N21464,4
N9038,4
N58382,4
N27730,4
N1153,4
N19156,4
N3947,4
N30183,4
N50835,4
N10921,4
N24483,4
N15051-0,4
N17804,4
N48581,4
N54230,4
N52225,4
N51134,4
N17996,4
N27585,4
N708,4
N3152,4
N32391,4
N59882,4
N16530,4
N2321,4
N18379,4
N7585,4
N59497,4
N23950,4
N40894,4
N10160,4
N45271,4
N18244,4
N60668,4
N64707,4
N16748,4
N7222-0,4
N19890,4
N8144,4
N46740,4
N48314,4
N54422-0,4
N60773,4
N49909,4
N34019,4
N20295,4
N13074,4
N433,4
N19230-1,4
N35057,4
N21755,4
N25487,4
N44365,4
N57254,4
N6670-0,4
N36601,4
N252-1,4
N40489,4
N56550,4
N18147,4
N21482,4
N26251-0,4
N3248,4
N33512,4
N50389,4
N41313,4
N23562,4
N36709,4
N50906,4
N37890,4
N23281,4
N5963,4
N33348,4
N60686-1,4
N45760-1,4
N53565,4
N27451,4
N42795,4
N31030,4
N13568-0,4
N35938,4
N31226,4
N63886,4
N24697-0,4
N45569,4
N32084,4
N7517,4
N28893,4
N18290,4
N42894-0,4
N1804,4
N30211,4
N34459-1,4
N39219-1,4
N27215,4
N63445,4
N47285,4
N34928,4
N34041-0,4
N12395,4
N58040,4
N34269,4
N49117-1,4
N857,4
N55821,4
N58867,4
N43164,4
N26516,4
N10609,4
N38474,4
N39337,4
N42447,4
N5273,4
N8176,4
N57488,4
N50908,4
N55435-0,4
N4117,4
N49923,4
N3121,4
N14913,4
N1402,4
N41656,4
N20704,4
N52839-0,4
N56874-0,4
N27006,4
N54043,4
N25932,4
N59641,4
N1768-1,4
N37634,4
N11083-0,4
N38161,4
N47371,4
N58217,4
N41393,4
N43762,4
N57541,4
N61-1,4
N57013-0,4
N3140,4
N474,4
N32000-0,4
N12578,4
N62789,4
N21437-0,4
N4789,4
N10710,4
N58488,4
N24850,4
N31087-0,4
N44088,4
N39072,4
N50958,4
N61148,4
N24435-0,4
N49131,4
N53648,4
N11118,4
N63777,4
N52537,4
N32609,4
N18458,4
N37321,4
N62773,4
N52119,4
N23201,4
N3347,4
N56795,4
N3457,4
N49863,4
N52208-0,4
N29755-0,4
N34991,4
N57362,4
N5473,4
N51166,4
N51125,4
N49359,4
N53446,4
N63244,4
N41915,4
N13951-0,4
N39805,4
N7492,4
N45656,4
N7525,4
N30368,4
N27466,4
N25144,4
N38145-0,4
N63587,4
N277-1,4
N37986,4
N42805,4
N36916-0,4
N25669-0,4
N55073,4
N9183,4
N7832,4
N39375,4
N38543,4
N39381,4
N53703,4
N33440,4
N59063,4
N14111,4
N16968,4
N26796,4
N21733,4
N55232,4
N5944,4
N54960-0,4
N50855,4
N27368,4
N34364,4
N61789,4
N15078,4
N35144,4
N64406,4
N58138,4
N33242,4
N60021,4
N29635,4
N14676,4
N40036,4
N29391,4
N19483,4
N10879-0,4
N41903,4
N49888,4
N35671-0,4
N58631,4
N40956-1,4
N37777,4
N18359,4
N4784,4
N1738,4
N62063,4
N59664,4
N61889,4
N44134,4
N59737,4
N62972,4
N22789,4
N31123,4
N35575-0,4
N12061,4
N19486-1,4
N49744,4
N45755,4
N58879,4
N33791-0,4
N57725,4
N10968,4
N22098,4
N11188,4
N52965,4
N49324,4
N1021-0,4
N12497,4
N17341,4
N58845,4
N42451,4
N47237,4
N9673,4
N7170,4
N7054,4
N31476,4
N22465,4
N53197,4
N49751,4
N60815,4
N54198,4
N13440,4
N60031,4
N48134,4
N30057,4
N53797,4
N29509,4
N45307,4
N44300,4
N46964,4
N3784,4
N14264,4
N3787,4
N22067,4
N16302,4
N3525,4
N26307,4
N53891,4
N45862,4
N50497,4
N49899,4
N18107,4
N45049,4
N1733,4
N19513,4
N13502,4
N8710,4
N35025,4
N12383,4
N5957,4
N8459,4
N34027,4
N27620,4
N49536,4
N35011,4
N11471,4
N34675,4
N44336,4
N6182,4
N19700,4
N41782-0,4
N1152,4
N17791,4
N17751,4
N55259-1,4
N52248,4
N59263-0,4
N30244,4
N4902,4
N26487,4
N12436-1,4
N57975,4
N9370-0,4
N44634,4
N55219,4
N61980,4
N8044,4
N61016,4
N64249,4
N56690,4
N49348,4
N45416-0,4
N7310,4
N51127,4
N23436,4
N50323,4
N7909-1,4
N61446-0,4
N63760,4
N7988,4
N12024-1,4
N13393,4
N13672,4
N12690,4
N50208,4
N12065,4
N9679,4
N634,4
N26125-1,4
N44972,4
N52729,4
N23241,4
N36295,4
N32106,4
N3935,4
N33128,4
N32938,4
N18397,4
N46809,4
N49452,4
N6572,4
N55012,4
N53663,4
N42040,4
N45352,4
N43882,4
N47797,4
N32759-0,4
N53085,4
N34433,4
N56949,4
N11783,4
N270,4
N62777-0,4
N29994-1,4
N13517,4
N40859,4
N35379,4
N3335,4
N19901,4
N63676,4
N24905,4
N56749,4
N13506,4
N37415,4
N17113,4
N42294,4
N6999,4
N43015,4
N20033,4
N37116,4
N22232,4
N16275,4
N28225,4
N5545,4
N17051,4
N49686,4
N29701,4
N28109,4
N25105,4
N61939,4
N44684,4
N43765,4
N45281,4
N33987,4
N21770,4
N49684,4
N40732,4
N20583,4
N53456,4
N11754,4
N33224,4
N15920,4
N52939-0,4
N64233,4
N47848-0,4
N62169,4
N51565,4
N44130,4
N12163,4
N49764,4
N36902,4
N20586,4
N63383,4
N46138,4
N63915,4
N13143,4
N36622-0,4
N34294,4
N40237,4
N47595,4
N7661,4
N45373,4
N11481,4
N41085,4
N45801,4
N23543,4
N58897,4
N7375,4
N56298,4
N293,4
N61795,4
N23019,4
N62337,4
N30355,4
N38377,4
N58696,4
N27804,4
N24883,4
N13617,4
N42700,4
N56312,4
N7348,4
N25869,4
N38249,4
N59624,4
N36725-1,4
N42826,4
N28322,4
N49632,4
N21888,4
N45943,4
N55854,4
N31492-0,4
N17948,4
N49622,4
N48089,4
N35574,4
N47449,4
N3898,4
N57713-0,4
N35579,4
N28983-0,4
N56241,4
N10430,4
N42325,4
N5829,4
N46611,4
N42401,4
N45666-0,4
N56106,4
N6331,4
N42048,4
N9627,4
N47652-1,4
N53557,4
N43091,4
N8442,4
N52391,4
N40404,4
N7109,4
N38141,4
N55871,4
N64299,4
N7787,4
N33936,4
N15717,4
N47662,4
N46706,4
N38328,4
N1087,4
N58602,4
N49415,4
N54535,4
N47224,4
N2890,4
N5088-1,4
N19970,4
N46428-0,4
N54990,4
N9733,4
N8113,4
N21480,4
N20918,4
N57938,4
N22541,4
N33338,4
N102,4
N4869,4
N53705,4
N31679-1,4
N53077,4
N49014,4
N29550,4
N13712,4
N50699,4
N23215,4
N44192-0,4
N23618,4
N5511,4
N64266,4
N47960,4
N26313,4
N6486,4
N22444,4
N64034,4
N50211,4
N175,4
N35883,4
N46010,4
N56449,4
N27415,4
N581,4
N28925,4
N18435,4
N38643,4
N31552-1,4
N57023-1,4
N51913,4
N46635,4
N16919,4
N32543,4
N29709,4
N36344,4
N8712,4
N19440,4
N21962,4
N40337,4
N46244,4
N36887,4
N37452,4
N17869,4
N49091,4
N18888,4
N3598,4
N56024,4
N9299-0,4
N9921,4
N30833,4
N58389,4
N21773,4
N32272,4
N28246,4
N47941,4
N45111,4
N37137,4
N17408,4
N37390,4
N30655,4
N40890,4
N28883,4
N5168,4
N26511,4
N1044,4
N48510-0,4
N24539,4
N64828,4
N63344,4
N56641-1,4
N8739,4
N31554,4
N27987,4
N37803,4
N773-0,4
N46965,4
N15963,4
N7766,4
N23616-0,4
N2504,4
N34432,4
N53238,4
N18694,4
N40762,4
N37848-1,4
N9035,4
N1073,4
N10816,4
N19295,4
N57052,4
N54242,4
N48436,4
N13585,4
N22903,4
N3873,4
N46312,4
N22184,4
N30446,4
N34421,4
N35930-1,4
N22122,4
N48821,4
N22402,4
N40273,4
N54503,4
N39713,4
N22429,4
N51012,4
N4025-0,4
N13029,4
N6680,4
N844,4
N15579,4
N31169,4
N39993,4
N29019,4
N7555,4
N3601,4
N17180,4
N52530-0,4
N32513,4
N60371,4
N64833,4
N14082,4
N15117-0,4
N5354,4
N34545,4
N11793-0,4
N48639,4
N5483,4
N49496,4
N14124,4
N23802,4
N28485,4
N18582,4
N63672,4
N38993,4
N36895,4
N12463,4
N19899,4
N9431,4
N53457,4
N62226,4
N61138,4
N46285,4
N16801,4
N24990,4
N42959,4
N27087,4
N61595-1,4
N18629,4
N14717,4
N48534,4
N12237,4
N52228,4
N23805-0,4
N64928,4
N63707,4
N53763-0,4
N46288,4
N65040,4
N5773,4
N23636,4
N28867,4
N55673-0,4
N10033,4
N36354,4
N47024,4
N58645,4
N10625,4
N12236,4
N29816-1,4
N33321,4
N24613,4
N56621,4
N25125,4
N40261,4
N55465,4
N14465,4
N31240,4
N8464-0,4
N35329,4
N3415-1,4
N10525,4
N39529,4
N61034,4
N5576-0,4
N64763,4
N61238,4
N5530,4
N42997,4
N3209,4
N39128,4
N41157,4
N7212,4
N32918-0,4
N33628,4
N61284,4
N45781,4
N18441,4
N30686,4
N8800,4
N51534,4
N55967-1,4
N31221,4
N42196-0,4
N16401,4
N33887,4
N54126,4
N27556,4
N19926-1,4
N13129,4
N37016,4
N34716,4
N4467,4
N6904,4
N11015-0,4
N23325,4
N4855,4
N15566,4
N5378,4
N54118,4
N38666,4
N3684,4
N31028,4
N28612,4
N8642,4
N21668,4
N19701,4
N41123,4
N49083,4
N47594,4
N32019,4
N22204,4
N29776,4
N58390,4
N36157,4
N18306,4
N1871,4
N36693,4
N42155,4
N3000,4
N49298,4
N31428,4
N39432-0,4
N39652,4
N61368,4
N50058-0,4
N55680,4
N44318,4
N16175,4
N11578,4
N34825,4
N52659,4
N17690,4
N38955,4
N36562,4
N28815,4
N50253,4
N62141,4
N15891,4
N52269,4
N8767,4
N57133,4
N27195-1,4
N40128,4
N45114,4
N50879-0,4
N39703,4
N32038-1,4
N54830-0,4
N26769,4
N43883,4
N23690,4
N43700,4
N16471,4
N2212,4
N2761-1,4
N21100,4
N65190,4
N5259-0,4
N26784,4
N15089,4
N7214,4
N7793,4
N49971,4
N23881,4
N41176-0,4
N19210,4
N57694,4
N9990,4
N42881,4
N22721,4
N35046,4
N19544,4
N16359,4
N22793,4
N14554,4
N59830,4
N45170,4
N4759,4
N61230-0,4
N57268,4
N56132-1,4
N41505-0,4
N25954-1,4
N18093,4
N37966,4
N38370,4
N15627,4
N47892,4
N39444,4
N17687,4
N56354,4
N43530-0,4
N32489-0,4
N27011,4
N59989,4
N45509-1,4
N20890,4
N1122,4
N12286,4
N14054-1,4
N52616,4
N1209,4
N48906,4
N64532,4
N53230,4
N2006-0,4
N60014,4
N55363,4
N3288,4
N44192-1,4
N9205,4
N21590-0,4
N57621,4
N54892,4
N40024,4
N20682,4
N14715,4
N48384,4
N3842,4
N10507,4
N56330,4
N34729-0,4
N14138,4
N55999,4
N9208,4
N35250,4
N63458,4
N50712,4
N14276,4
N13024,4
N18056,4
N58999,4
N9140,4
N39667,4
N5274,4
N39610,4
N37881,4
N55927,4
N40185-0,4
N24869,4
N49277,4
N18998,4
N22214,4
N10901-0,4
N58858,4
N31069,4
N56648,4
N40748,4
N22556-0,4
N26226,4
N32276,4
N2411,4
N53464,4
N1365,4
N40745,4
N61906,4
N1249,4
N656,4
N47836,4
N59729,4
N52284-1,4
N50526,4
N34678,4
N56669,4
N16297,4
N2458-0,4
N56569-0,4
N58596,4
N35206,4
N64433,4
N44773,4
N9924,4
N26472,4
N64619,4
N41424-0,4
N24293,4
N23872,4
N50193,4
N52682,4
N53618,4
N2273,4
N42356,4
N35803-0,4
N26069,4
N45381,4
N1231,4
N63637,4
N55034,4
N11531,4
N14022,4
N41922,4
N7061,4
N62626,4
N16928,4
N3890,4
N38636,4
N569,4
N35917,4
N39344,4
N13961,4
N6442,4
N51424-0,4
N29145,4
N4571,4
N20811-0,4
N11799,4
N5030,4
N34111,4
N16687,4
N21698,4
N47899,4
N60545,4
N56943-0,4
N51937,4
N43220,4
N54294,4
N7155,4
N29056,4
N13189,4
N63881,4
N45311,4
N7479,4
N5162-0,4
N49022,4
N47638,4
N29432,4
N29683,4
N63184,4
N43129,4
N36373,4
N31704-0,4
N23612,4
N46602,4
N28129-1,4
N60575,4
N25374,4
N60518,4
N54867-0,4
N5523,4
N52044,4
N10991,4
N21703,4
N29077,4
N51963-1,4
N16913,4
N49420,4
N12206,4
N7932,4
N56204,4
N65163,4
N20706,4
N18620,4
N23569,4
N64502,4
N60217,4
N46364,4
N51129,4
N33510,4
N5860,4
N40663,4
N44884,4
N52735,4
N60654,4
N38866,4
N7058,4
N41980,4
N64957,4
N20695,4
N25692,4
N30568,4
N38244,4
N55040,4
N36376,4
N29142,4
N52451,4
N55710,4
N37162,4
N25878,4
N46218,4
N8857,4
N10820,4
N40186,4
N16940,4
N55890,4
N46609,4
N42151,4
N52068,4
N63897,4
N2261,4
N39918-0,4
N22869,4
N36219,4
N61341,4
N5702,4
N56077,4
N49003-0,4
N45498-0,4
N58661,4
N12863,4
N29103,4
N34025,4
N58278,4
N60665,4
N16102,4
N62812,4
N62662,4
N23140,4
N44989,4
N19191,4
N21565,4
N23109,4
N8248,4
N53171,4
N23151,4
N46541,4
N4350,4
N21737,4
N62397,4
N38914,4
N16473,4
N4465,4
N64255,4
N45102,4
N23350,4
N25996,4
N31342,4
N36783,4
N58148,4
N9997-0,4
N56500,4
N4606,4
N45832,4
N33057,4
N13851,4
N64744-1,4
N54617,4
N45037,4
N34592,4
N9066,4
N62461,4
N41619,4
N8883,4
N56165,4
N49450,4
N34157,4
N4710,4
N54978,4
N53467,4
N7949,4
N9323,4
N44833,4
N8847,4
N4517,4
N62732,4
N36129,4
N32806-0,4
N40291,4
N2690,4
N43809,4
N3731,4
N36096,4
N32374,4
N28006,4
N9414,4
N48515-0,4
N60425,4
N25420,4
N1964,4
N2428,4
N21928,4
N31157,4
N25371,4
N37656,4
N46551,4
N3752,4
N16840,4
N32635,4
N43863-0,4
N7757-0,4
N4621,4
N46003,4
N46654,4
N35468,4
N24791,4
N36840-0,4
N34072,4
N59910,4
N63662,4
N4489,4
N54951,4
N57330,4
N59582,4
N8493,4
N28811-0,4
N16931-1,4
N7042,4
N23037,4
N1372-0,4
N14088,4
N25382,4
N42654,4
N9592-0,4
N15003,4
N20009,4
N1078,4
N13862,4
N1976,4
N46828,4
N54084,4
N48204,4
N21063-0,4
N59132,4
N23688,4
N44207,4
N18356,4
N40680,4
N64951,4
N40614,4
N53079-1,4
N9467,4
N30403,4
N28256,4
N26041,4
N19150,4
N64715,4
N8094,4
N10039,4
N29984,4
N3953,4
N28078,4
N39698,4
N58473,4
N15883,4
N25457-0,4
N5024,4
N12660,4
N3412,4
N40420-0,4
N36923,4
N9161,4
N60356,4
N15366-1,4
N54661,4
N2210,4
N30953,4
N7313,4
N47894,4
N14549,4
N26612,4
N2687,4
N19744,4
N30194,4
N19172,4
N3640-0,4
N33385-0,4
N8964-0,4
N2345,4
N48789-0,4
N48212,4
N20197,4
N7353,4
N11474,4
N50527,4
N21208,4
N14978-0,4
N5717,4
N29264,4
N9311,4
N50739,4
N38098,4
N14624,4
N20476,4
N20663,4
N31258,4
N36174,4
N30210,4
N25837-0,4
N29051,4
N41652,4
N65183,4
N2215,4
N45132,4
N59281,4
N19682-0,4
N50867,4
N692,4
N58917,4
N4680-1,4
N1683,4
N31238,4
N40727,4
N33690,4
N56830-0,4
N1819,4
N19078,4
N43894,4
N32658,4
N46209,4
N39125,4
N20115,4
N58694,4
N33521,4
N22022,4
N1029,4
N20402,4
N22693,4
N25190,4
N8118-0,4
N14354-1,4
N35228,4
N14876,4
N53429,4
N25553,4
N39215-1,4
N2635,4
N52188,4
N11713,4
N54840,4
N41852-0,4
N31034,4
N39982,4
N48315,4
N44067,4
N23240,4
N57458,4
N12681,4
N12323,4
N65044,4
N11036-0,4
N51730,4
N4601,4
N44200,4
N1598,4
N22182,4
N45017-0,4
N18941,4
N44611,4
N63479,4
N20239,4
N40711,4
N45345,4
N51126,4
N13097-0,4
N22508,4
N40157,4
N27175,4
N58923,4
N19943,4
N713,4
N20296-1,4
N18099,4
N28018,4
N14808-0,4
N42471,4
N56229,4
N44005,4
N54631,4
N55933,4
N44752,4
N32184,4
N43200,4
N14033,4
N27277,4
N55170,4
N18626,4
N55633-0,4
N14451,4
N57871,4
N36858,4
N65011,4
N3396,4
N61633,4
N19543,4
N32749,4
N43513,4
N57779,4
N55022,4
N43059,4
N8828,4
N8999,3
N28855-0,3
N35523,3
N61265,3
N16294,3
N3138-0,3
N59651,3
N1639,3
N8938,3
N33647,3
N32324,3
N28447,3
N25392,3
N23502-0,3
N11021,3
N32420,3
N21728,3
N54326-0,3
N5909,3
N26082,3
N63577,3
N26550,3
N43686,3
N42861-0,3
N23800-0,3
N43484,3
N62403,3
N18195,3
N62772,3
N41177,3
N30919,3
N28474,3
N13897,3
N47581,3
N39152,3
N40059,3
N9724-0,3
N8344-0,3
N63718,3
N13089,3
N31770,3
N41990,3
N15903,3
N52419,3
N19354,3
N22044,3
N14519,3
N12259-1,3
N51848-0,3
N29853,3
N32154,3
N37898,3
N54761,3
N45709,3
N29378,3
N49328-0,3
N6803,3
N26970,3
N10063,3
N61772,3
N4892,3
N23781,3
N10141,3
N26629,3
N47521,3
N52753,3
N17332,3
N1015,3
N41608,3
N49544,3
N21195,3
N23823,3
N8963,3
N6649,3
N34861,3
N30599,3
N17794,3
N56644,3
N11675-0,3
N7283,3
N3910,3
N64222,3
N311,3
N3837,3
N40790,3
N56833,3
N49149,3
N56724,3
N46084-0,3
N45145,3
N14012,3
N30430,3
N7751,3
N48989,3
N24655,3
N28013,3
N44224,3
N485-1,3
N53269,3
N19118,3
N32254,3
N40208,3
N25042,3
N51300,3
N37705,3
N11389,3
N2109,3
N13624,3
N60830,3
N57638,3
N56110,3
N51543,3
N7546,3
N24619,3
N7836,3
N42012,3
N58131-1,3
N53106,3
N30394,3
N11569-1,3
N28210,3
N10362,3
N39843,3
N18246,3
N54624,3
N26022,3
N59279,3
N34785,3
N8463,3
N12178,3
N52854,3
N28351,3
N4116,3
N10366,3
N40937,3
N39338-1,3
N2887,3
N20181,3
N29749,3
N21955,3
N10360,3
N48149,3
N11634,3
N4145,3
N33662,3
N14590,3
N6433,3
N40032,3
N5175,3
N48481,3
N31330,3
N22628,3
N54551,3
N49619,3
N61547,3
N27433,3
N28729,3
N28801,3
N52032,3
N45466-0,3
N34970,3
N34369,3
N56538,3
N16602,3
N2420,3
N49438,3
N62508,3
N33631,3
N40620,3
N38730,3
N914,3
N6100,3
N1578-1,3
N41760,3
N53045,3
N48640,3
N47708,3
N36612-1,3
N60426,3
N16647,3
N33293,3
N50927,3
N56589,3
N55303-0,3
N24057,3
N25918,3
N21439,3
N611,3
N4035,3
N6618,3
N56788,3
N38785,3
N51045,3
N51306,3
N54083,3
N55398,3
N9096,3
N29875,3
N4269,3
N13340,3
N62259,3
N61663,3
N36758,3
N28091-0,3
N43816,3
N52517,3
N18842,3
N27508,3
N17575,3
N41534,3
N39587-0,3
N49618,3
N60315,3
N16336,3
N56695,3
N43645,3
N14853,3
N26191,3
N10368,3
N22769,3
N73,3
N29323,3
N58705,3
N48081,3
N28873,3
N53004-0,3
N56886,3
N42863,3
N47834,3
N8543,3
N18476-1,3
N39929,3
N43154,3
N32497,3
N57191,3
N52937,3
N23578,3
N45856,3
N3343,3
N11705,3
N47871,3
N14639,3
N33472,3
N42623,3
N56745,3
N50776-0,3
N37104-0,3
N51865,3
N55450,3
N21440,3
N35483,3
N33106,3
N687,3
N42681,3
N43638,3
N55733,3
N48629,3
N52358,3
N61318-1,3
N6941,3
N10279,3
N20864,3
N30311,3
N1937,3
N59806,3
N1404,3
N40548,3
N49869,3
N38599-0,3
N34035-1,3
N59987,3
N23547-1,3
N55888,3
N30225,3
N54329,3
N51181,3
N44999,3
N56101,3
N6574,3
N46130-0,3
N26528,3
N18250,3
N59091,3
N24654,3
N23052,3
N20498-1,3
N1960,3
N21916,3
N622,3
N37396,3
N34787,3
N56384,3
N53574,3
N14989,3
N18549,3
N35650,3
N52295-1,3
N43720,3
N28407,3
N29118,3
N28295,3
N26982,3
N64905,3
N4311,3
N23294,3
N3442,3
N23275,3
N59304,3
N38681,3
N6732,3
N64216,3
N40742,3
N34663,3
N39905,3
N62679,3
N48381,3
N52863,3
N59554,3
N10495,3
N48949,3
N47464,3
N2195,3
N37383,3
N11815,3
N51960,3
N55287,3
N20541,3
N2944,3
N64846,3
N62588,3
N34643,3
N15855-0,3
N47657,3
N45717,3
N56212,3
N39492,3
N15541-0,3
N24617-0,3
N29200,3
N13123,3
